Time,DayOfYear,Hour,O3 (ppb),CO (ppb),NO (ppb),NOx (ppb),CH3OH (ppb),C2H6 (ppb),ETH (ppb),TOL(ppb),XYL (ppb),ALD2 (ppb),AONE (ppb),PAR (ppb),OLET (ppb),Temperature(K),RH,BC (ug/m3),OA (ug/m3),NH4 (ug/m3),NO3 (ug/m3),SO4 (ug/m3),Chi
2010-01-15 20:00:00,15,20,10.781,322.84,4.39,32.14,4.45526418441845,3.884541039269318,1.7642857870940027,1.2755415005784088,0.7912046754432204,2.332452291802696,2.0558543322366094,18.96776044304383,0.3399522129427001,276.95,0.82,1.74015,7.17818,1.68324,4.90868,1.03404,0.603692
2010-01-15 21:00:00,15,21,8.878,363.68,6.44,37.0,4.57502647556949,4.639079007562696,2.101565232586078,1.3506933252210571,0.9255767535111,2.505050520659384,2.219584267037043,20.70786958551693,0.3907610200526997,276.95,0.83,2.09899,9.7785,2.16024,6.4865,1.34091,0.663022
2010-01-15 22:00:00,15,22,6.472999999999999,378.92,8.8,41.3,4.295062111870122,3.981652156741192,1.7124789037984085,1.1820399579669656,0.728061536972756,2.2731683565771905,2.105635773194041,18.872917540316408,0.4562020454646957,276.95,0.83,1.85441,8.75508,1.98422,5.59901,1.89017,0.6647620000000001
2010-01-15 23:00:00,15,23,9.034,358.76,2.81,31.28,4.341807757912698,3.783479965630431,1.947689283348016,1.7174869774857648,0.6914384299080165,2.1754587176061504,2.0511001458957243,16.77971976668356,0.4626055111428698,276.84999999999997,0.87,1.76761,8.79995,2.03324,5.71866,2.13537,0.676756
2010-01-16 00:00:00,16,0,11.836000000000002,355.5,2.53,24.5,3.8493635942454896,3.5147384356822213,1.7195488798444816,1.3939743054796525,0.546296982658135,1.9587966561443215,1.8593108957944775,13.930089110411757,0.3466549059890135,276.54999999999995,0.9,1.2811,5.94101,1.69155,4.29752,2.2747,0.646929
2010-01-16 01:00:00,16,1,14.443,281.82,1.96,17.98,3.5969030787167027,3.0260036153103753,1.0495052676796726,1.048236619037733,0.464409534290044,1.8192195818368544,1.743937423879104,11.918819869605455,0.2583229869143852,276.45,0.91,0.994003,4.54394,1.63386,3.59991,2.69646,0.626155
2010-01-16 02:00:00,16,2,18.439,253.12,1.48,14.44,3.496547749086019,3.131592687482176,1.034058261192454,0.8146817351238809,0.4342800448180771,1.801782479512514,1.7829455079573084,11.149272023432747,0.2485382519762404,276.25,0.9,0.776143,3.15293,1.69411,3.94691,2.32503,0.6678789999999999
2010-01-16 03:00:00,16,3,15.519,274.56,1.08,14.62,3.457868901523069,3.0024483888997864,0.9965695646792432,0.7871677970897548,0.4268772745697273,1.7597366617418728,1.8663213480872387,12.198427609028878,0.1994051181278192,276.15,0.9,0.77114,3.04952,1.85111,4.94184,1.71103,0.676216
2010-01-16 04:00:00,16,4,14.521,265.42,1.0,17.99,3.4851530412121683,2.929952242175991,0.6860253227227388,0.8019517759023282,0.4527644915293002,1.7200394370383216,1.9567718690246565,11.591812638433728,0.1494341476486088,276.25,0.9,0.728323,3.26327,2.07897,5.85489,1.6356,0.655632
2010-01-16 05:00:00,16,5,14.725,245.32,0.6,16.0,3.509768243255989,3.4352094401732605,1.1076691882603915,1.1577075705721915,0.6862425350195465,1.7920347973484971,2.854018697847656,12.977847078684876,0.2848644544683132,276.75,0.89,0.776822,3.4893,1.99365,5.81651,1.41772,0.6648869999999999
2010-01-16 06:00:00,16,6,13.252,254.1,2.08,19.06,3.33675357915598,3.216613085467225,1.185201278513546,0.9428624059088158,0.4512229032344831,1.672283941361075,1.814744069448244,13.016328676500402,0.2672698852217409,276.84999999999997,0.89,0.863727,3.63944,1.72346,5.21129,1.00248,0.673112
2010-01-16 07:00:00,16,7,13.3,273.22,2.36,17.5,3.249604814714889,3.043152205498861,1.2342158183287586,1.2642615339830134,0.4246891573107761,1.7057578065447707,1.9794668975026557,11.680649409050156,0.2712196864811755,276.75,0.88,1.00634,3.79246,1.54328,3.96539,0.727158,0.629899
2010-01-16 08:00:00,16,8,15.206,290.04,2.74,17.8,3.253061185837979,2.5562960228162024,0.7375945597646835,1.082023962729297,0.4489865919025497,1.7078314810484023,2.2943855712319863,13.757146888892,0.1400384082890446,276.84999999999997,0.87,0.797271,3.34366,1.1698,3.48258,0.520063,0.6649689999999999
